	Aware	AppDistraction	CarSound	CarDirection
512	Aware	Yes	Off	Back
513	Aware	Yes	Off	Back
514	Aware	Yes	Off	Left
515	Aware	Yes	On	Left
516	Aware	Yes	Off	Left
517	Aware	Yes	On	Right
518	Aware	Yes	On	Right
519	Aware	Yes	Off	Right
520	Aware	Yes	Off	Right
521	Aware	Yes	On	Front
522	Aware	Yes	On	Front
523	Aware	Yes	Off	Left
524	Aware	Yes	Off	Front
525	Aware	Yes	Off	Front
526	Aware	Yes	Off	Back
527	Aware	Yes	On	Back
528	Aware	Yes	Off	Back
529	Aware	Yes	On	Back
530	Aware	Yes	Off	Left
531	Aware	Yes	On	Left
532	Aware	Yes	On	Left
533	Aware	Yes	On	Right
534	Aware	Yes	Off	Right
535	Aware	Yes	On	Right
536	Aware	Yes	Off	Right
550	Aware	Yes	Off	Back
551	Aware	Yes	Off	Front
552	Aware	Yes	Off	Front
553	Aware	Yes	On	Front
554	Aware	Yes	On	Back
555	Aware	Yes	Off	Back
556	Aware	Yes	On	Back
557	Aware	Yes	Off	Left
559	Unaware	Yes	On	Front
560	Unaware	Yes	On	Left
561	Unaware	Yes	Off	Left
562	Unaware	Yes	On	Left
563	Unaware	Yes	On	Right
564	Unaware	Yes	On	Right
565	Unaware	Yes	Off	Right
566	Aware	Yes	On	Left
567	Aware	Yes	Off	Right
568	Aware	Yes	On	Right
569	Aware	Yes	On	Back
570	Aware	Yes	Off	Left
571	Aware	Yes	On	Right
572	Aware	Yes	Off	Left
573	Aware	Yes	On	Front
574	Aware	Yes	Off	Back
575	Aware	Yes	On	Back
576	Aware	Yes	Off	Back
577	Aware	Yes	On	Front
578	Aware	Yes	Off	Front
579	Aware	Yes	Off	Front
580	Aware	Yes	On	Left
581	Aware	Yes	Off	Right
582	Aware	Yes	On	Right
583	Aware	Yes	Off	Back
584	Aware	Yes	On	Left
585	Aware	Yes	On	Back
586	Aware	Yes	Off	Right
587	Aware	Yes	Off	Front
588	Aware	Yes	On	Front
589	Aware	Yes	Off	Back
590	Aware	Yes	On	Front
591	Aware	Yes	On	Right
592	Aware	Yes	Off	Front
593	Aware	Yes	Off	Left
594	Aware	Yes	On	Left
595	Aware	Yes	Off	Left
596	Aware	Yes	Off	Right
597	Aware	Yes	Off	Back
598	Aware	Yes	Off	Right
599	Aware	Yes	Off	Front
600	Aware	Yes	On	Right
601	Aware	Yes	On	Left
602	Aware	Yes	Off	Left
603	Aware	Yes	On	Left
604	Aware	Yes	On	Front
605	Aware	Yes	On	Back
606	Aware	Yes	Off	Left
607	Aware	Yes	Off	Front
608	Aware	Yes	On	Back
609	Aware	Yes	On	Right
610	Aware	Yes	Off	Right
611	Unaware	Yes	Off	Back
612	Aware	Yes	On	Front
613	Aware	Yes	On	Right
614	Aware	Yes	Off	Front
615	Aware	Yes	Off	Back
616	Aware	Yes	On	Left
617	Aware	Yes	Off	Front
618	Aware	Yes	On	Front
619	Aware	Yes	On	Back
620	Aware	Yes	Off	Back
621	Aware	Yes	On	Back
622	Aware	Yes	On	Left
623	Aware	Yes	Off	Left
624	Aware	Yes	Off	Left
625	Aware	Yes	On	Right
626	Aware	Yes	Off	Right
628	Aware	No	On	Back
629	Aware	No	Off	Front
630	Aware	No	On	Right
631	Aware	No	On	Left
632	Aware	No	Off	Front
633	Aware	No	Off	Right
634	Aware	No	Off	Back
635	Aware	No	On	Front
636	Aware	No	Off	Left
637	Aware	No	On	Right
638	Aware	No	Off	Back
639	Aware	No	On	Front
640	Aware	No	On	Back
641	Aware	No	Off	Left
642	Aware	No	On	Left
643	Aware	No	Off	Right
658	Aware	Yes	Off	Left
659	Aware	Yes	On	Left
660	Aware	Yes	On	Right
661	Aware	Yes	Off	Right
662	Aware	Yes	On	Right
663	Aware	Yes	Off	Front
664	Aware	Yes	Off	Left
665	Aware	Yes	On	Left
666	Aware	Yes	On	Front
667	Aware	Yes	On	Front
668	Aware	Yes	Off	Front
669	Aware	Yes	On	Back
670	Aware	Yes	On	Back
671	Aware	Yes	Off	Back
672	Aware	Yes	Off	Back
673	Aware	Yes	Off	Right
674	Aware	Yes	On	Left
675	Aware	Yes	On	Back
676	Aware	Yes	Off	Right
677	Aware	Yes	Off	Back
678	Aware	Yes	On	Left
679	Aware	Yes	Off	Left
680	Aware	Yes	Off	Front
681	Aware	Yes	Off	Front
682	Aware	Yes	On	Right
683	Aware	Yes	On	Back
684	Aware	Yes	On	Front
685	Aware	Yes	Off	Left
686	Aware	Yes	On	Front
687	Aware	Yes	Off	Back
688	Aware	Yes	On	Right
689	Aware	Yes	Off	Right
690	Aware	Yes	Off	Right
691	Aware	Yes	On	Right
692	Aware	Yes	On	Left
693	Aware	Yes	On	Right
694	Aware	Yes	On	Back
695	Aware	Yes	Off	Right
696	Aware	Yes	Off	Front
697	Aware	Yes	On	Front
698	Aware	Yes	Off	Front
699	Aware	Yes	On	Front
700	Aware	Yes	Off	Back
701	Aware	Yes	On	Back
702	Aware	Yes	Off	Back
703	Aware	Yes	Off	Left
704	Aware	Yes	On	Left
705	Aware	Yes	Off	Left
706	Aware	No	Off	Left
707	Aware	No	On	Back
708	Aware	No	Off	Back
709	Aware	No	On	Right
710	Aware	No	On	Front
711	Aware	No	On	Front
712	Aware	No	On	Left
713	Aware	No	Off	Left
714	Aware	No	On	Left
715	Aware	No	Off	Front
716	Aware	No	Off	Front
717	Aware	No	On	Back
718	Aware	No	Off	Back
719	Aware	No	On	Right
720	Aware	No	Off	Right
721	Unaware	No	Off	Right
722	Aware	Yes	On	Right
723	Aware	Yes	Off	Front
724	Aware	Yes	Off	Back
725	Aware	Yes	On	Front
726	Aware	Yes	Off	Front
727	Aware	Yes	On	Back
728	Aware	Yes	Off	Right
729	Aware	Yes	On	Back
730	Aware	Yes	On	Front
731	Aware	Yes	Off	Back
732	Aware	Yes	On	Left
733	Aware	Yes	On	Left
734	Aware	Yes	Off	Left
735	Aware	Yes	On	Right
736	Unaware	Yes	Off	Right
737	Unaware	Yes	Off	Left
738	Aware	Yes	On	Front
739	Aware	Yes	On	Back
740	Aware	Yes	Off	Back
741	Aware	Yes	On	Back
742	Aware	Yes	On	Left
743	Aware	Yes	On	Right
744	Aware	Yes	Off	Front
745	Aware	Yes	Off	Left
746	Aware	Yes	Off	Front
747	Aware	Yes	On	Front
748	Aware	Yes	Off	Left
749	Aware	Yes	On	Left
750	Aware	Yes	On	Right
751	Aware	Yes	Off	Right
752	Unaware	Yes	Off	Back
753	Unaware	Yes	Off	Right
754	Aware	No	On	Left
755	Aware	No	Off	Left
756	Aware	No	Off	Left
757	Aware	No	Off	Front
758	Aware	No	On	Left
759	Aware	No	On	Front
760	Aware	No	On	Front
761	Aware	No	Off	Front
762	Aware	No	Off	Back
763	Aware	No	Off	Back
764	Aware	No	On	Back
765	Aware	No	On	Back
766	Aware	No	On	Right
767	Aware	No	Off	Right
768	Aware	No	Off	Right
770	Aware	No	Off	Left
771	Aware	No	On	Back
772	Aware	No	Off	Left
773	Aware	No	On	Back
774	Aware	No	On	Front
775	Aware	No	On	Right
776	Aware	No	Off	Back
777	Aware	No	Off	Back
778	Aware	No	On	Front
779	Aware	No	Off	Front
780	Aware	No	Off	Front
781	Aware	No	On	Left
782	Aware	No	On	Left
783	Aware	No	On	Right
784	Aware	No	Off	Right
785	Unaware	No	Off	Right
786	Aware	Yes	Off	Left
787	Aware	Yes	On	Left
788	Aware	Yes	Off	Back
789	Aware	Yes	Off	Back
790	Aware	Yes	Off	Left
791	Aware	Yes	On	Front
792	Aware	Yes	Off	Front
793	Aware	Yes	On	Left
794	Aware	Yes	Off	Front
795	Aware	Yes	On	Front
796	Aware	Yes	On	Back
797	Aware	Yes	On	Back
798	Aware	Yes	On	Right
799	Aware	Yes	On	Right
800	Unaware	Yes	Off	Right
801	Unaware	Yes	Off	Right
802	Aware	Yes	On	Right
803	Aware	Yes	On	Front
804	Aware	Yes	On	Front
805	Aware	Yes	Off	Back
806	Aware	Yes	Off	Left
807	Aware	Yes	On	Right
808	Aware	Yes	Off	Front
809	Aware	Yes	Off	Front
810	Aware	Yes	On	Back
811	Aware	Yes	Off	Back
812	Aware	Yes	On	Back
813	Aware	Yes	On	Left
814	Aware	Yes	Off	Left
815	Aware	Yes	On	Left
816	Unaware	Yes	Off	Right
817	Unaware	Yes	Off	Right
818	Aware	Yes	On	Right
819	Aware	Yes	On	Right
820	Aware	Yes	On	Left
821	Aware	Yes	On	Front
822	Aware	Yes	On	Back
823	Aware	Yes	On	Back
824	Aware	Yes	On	Front
825	Aware	Yes	Off	Front
826	Aware	Yes	Off	Back
827	Aware	Yes	Off	Back
828	Aware	Yes	On	Left
829	Aware	Yes	Off	Right
830	Unaware	Yes	Off	Front
831	Unaware	Yes	Off	Right
832	Unaware	Yes	Off	Left
833	Unaware	Yes	Off	Left
834	Aware	No	Off	Left
835	Aware	No	On	Back
836	Aware	No	Off	Front
837	Aware	No	On	Right
838	Aware	No	On	Front
839	Aware	No	On	Back
840	Aware	No	On	Left
841	Aware	No	Off	Right
842	Aware	No	On	Front
843	Aware	No	Off	Left
844	Aware	No	On	Left
845	Aware	No	Off	Front
846	Aware	No	Off	Back
847	Aware	No	Off	Back
848	Aware	No	On	Right
849	Unaware	No	Off	Right
850	Aware	Yes	On	Left
851	Aware	Yes	On	Right
852	Aware	Yes	On	Front
853	Aware	Yes	On	Back
854	Aware	Yes	On	Back
856	Unaware	Yes	Off	Right
857	Unaware	Yes	Off	Right
858	Unaware	Yes	Off	Left
859	Unaware	Yes	Off	Front
860	Unaware	Yes	Off	Front
861	Unaware	Yes	On	Right
862	Unaware	Yes	On	Front
863	Unaware	Yes	Off	Back
864	Unaware	Yes	Off	Back
865	Unaware	Yes	On	Left
866	Aware	Yes	On	Front
867	Aware	Yes	On	Right
868	Aware	Yes	On	Left
869	Aware	Yes	Off	Right
870	Aware	Yes	Off	Front
871	Aware	Yes	Off	Back
872	Aware	Yes	On	Left
873	Aware	Yes	On	Front
874	Aware	Yes	Off	Front
875	Aware	Yes	On	Back
876	Aware	Yes	Off	Back
877	Aware	Yes	On	Back
878	Aware	Yes	Off	Left
879	Aware	Yes	Off	Left
880	Aware	Yes	On	Right
882	Aware	Yes	Off	Right
883	Aware	Yes	Off	Front
884	Aware	Yes	On	Front
885	Aware	Yes	Off	Right
886	Aware	Yes	On	Front
887	Aware	Yes	On	Back
888	Aware	Yes	Off	Left
889	Aware	Yes	On	Back
890	Aware	Yes	Off	Back
891	Aware	Yes	On	Right
892	Aware	Yes	On	Right
893	Aware	Yes	Off	Front
894	Aware	Yes	Off	Back
895	Aware	Yes	Off	Left
896	Aware	Yes	On	Left
897	Aware	Yes	On	Left
898	Aware	No	On	Right
899	Aware	No	Off	Front
900	Aware	No	Off	Left
901	Aware	No	Off	Right
902	Aware	No	On	Front
903	Aware	No	On	Front
904	Aware	No	Off	Right
905	Aware	No	Off	Back
906	Aware	No	On	Left
907	Aware	No	On	Back
908	Aware	No	Off	Back
909	Aware	No	Off	Front
910	Aware	No	On	Back
911	Aware	No	On	Left
912	Aware	No	Off	Left
